request_id,request_date,location_id,region,division,request_type,priority,target_hours,turnaround_hours,met_target,requester_group
REQ-00209,2026-02-13,LOC-1069,West,Fire Protection,metric_definition,low,96,79.3,True,Corporate Safety
REQ-00210,2026-02-13,LOC-1043,Southeast,Fire Protection,source_access,urgent,12,20.6,False,Field Operations
REQ-00211,2026-02-13,LOC-1032,Northeast,Fire Protection,source_access,low,96,86.7,True,Corporate Safety
REQ-00212,2026-02-14,LOC-1006,Great Lakes,First Aid & Safety,exception_review,standard,48,43.2,True,Corporate Safety
REQ-00213,2026-02-14,LOC-1036,Northeast,Facility Services,ad_hoc_data_pull,standard,48,35.7,True,Field Operations
REQ-00214,2026-02-14,LOC-1003,Great Lakes,Uniform Rental,exception_review,standard,48,42.4,True,Field Operations
REQ-00215,2026-02-14,LOC-1055,South Central,Fire Protection,exception_review,low,96,80.5,True,Field Operations
REQ-00216,2026-02-14,LOC-1047,Southeast,Facility Services,ad_hoc_data_pull,standard,48,45.4,True,Field Operations
REQ-00217,2026-02-14,LOC-1039,Southeast,Uniform Rental,metric_definition,low,96,61.2,True,Field Operations
REQ-00218,2026-02-14,LOC-1043,Southeast,Fire Protection,exception_review,standard,48,36.5,True,Business Leader
REQ-00219,2026-02-15,LOC-1026,Northeast,Uniform Rental,source_access,standard,48,70.8,False,Corporate Safety
REQ-00220,2026-02-15,LOC-1009,Great Lakes,Fire Protection,report_training,low,96,82.3,True,Field Operations
REQ-00221,2026-02-16,LOC-1049,South Central,Uniform Rental,source_access,standard,48,24.5,True,Corporate Safety
REQ-00222,2026-02-16,LOC-1059,South Central,Facility Services,exception_review,urgent,12,18.2,False,Business Leader
REQ-00223,2026-02-16,LOC-1008,Great Lakes,Fire Protection,metric_definition,standard,48,20.3,True,Field Operations
REQ-00224,2026-02-16,LOC-1013,Midwest,Uniform Rental,report_training,standard,48,30.4,True,Corporate Safety
REQ-00225,2026-02-16,LOC-1056,South Central,Fire Protection,metric_definition,standard,48,47.8,True,Corporate Safety
REQ-00226,2026-02-16,LOC-1048,Southeast,Facility Services,source_access,standard,48,39.7,True,Field Operations
REQ-00227,2026-02-16,LOC-1027,Northeast,Uniform Rental,report_training,standard,48,44.8,True,Corporate Safety
REQ-00228,2026-02-17,LOC-1051,South Central,Uniform Rental,metric_definition,urgent,12,6.9,True,Corporate Safety
REQ-00229,2026-02-17,LOC-1068,West,Fire Protection,metric_definition,standard,48,48.8,False,Field Operations
REQ-00230,2026-02-17,LOC-1011,Great Lakes,Facility Services,source_access,standard,48,44.7,True,Field Operations
REQ-00231,2026-02-18,LOC-1068,West,Fire Protection,ad_hoc_data_pull,standard,48,46.0,True,Corporate Safety
REQ-00232,2026-02-18,LOC-1011,Great Lakes,Facility Services,metric_definition,standard,48,42.6,True,Field Operations
REQ-00233,2026-02-18,LOC-1023,Midwest,Facility Services,metric_definition,standard,48,35.7,True,Field Operations
REQ-00234,2026-02-18,LOC-1021,Midwest,Fire Protection,ad_hoc_data_pull,standard,48,52.9,False,Corporate Safety
REQ-00235,2026-02-18,LOC-1040,Southeast,First Aid & Safety,metric_definition,low,96,59.9,True,Field Operations
REQ-00236,2026-02-19,LOC-1019,Midwest,Fire Protection,report_training,low,96,65.6,True,Corporate Safety
REQ-00237,2026-02-19,LOC-1064,West,First Aid & Safety,report_training,standard,48,31.3,True,Corporate Safety
REQ-00238,2026-02-19,LOC-1036,Northeast,Facility Services,source_access,standard,48,64.0,False,Field Operations
REQ-00239,2026-02-19,LOC-1036,Northeast,Facility Services,exception_review,standard,48,63.4,False,Business Leader
REQ-00240,2026-02-19,LOC-1008,Great Lakes,Fire Protection,exception_review,standard,48,26.0,True,Field Operations
REQ-00241,2026-02-19,LOC-1069,West,Fire Protection,source_access,standard,48,38.6,True,Business Leader
REQ-00242,2026-02-20,LOC-1033,Northeast,Fire Protection,exception_review,standard,48,55.7,False,Corporate Safety
REQ-00243,2026-02-20,LOC-1067,West,Fire Protection,exception_review,standard,48,51.8,False,Corporate Safety
REQ-00244,2026-02-20,LOC-1054,South Central,First Aid & Safety,report_training,standard,48,52.1,False,Business Leader
REQ-00245,2026-02-21,LOC-1064,West,First Aid & Safety,exception_review,standard,48,50.1,False,Field Operations
REQ-00246,2026-02-21,LOC-1064,West,First Aid & Safety,source_access,low,96,86.1,True,Corporate Safety
REQ-00247,2026-02-21,LOC-1056,South Central,Fire Protection,metric_definition,standard,48,47.8,True,Field Operations
REQ-00248,2026-02-22,LOC-1049,South Central,Uniform Rental,exception_review,low,96,118.2,False,Field Operations
REQ-00249,2026-02-22,LOC-1038,Southeast,Uniform Rental,metric_definition,standard,48,9.6,True,Field Operations
REQ-00250,2026-02-22,LOC-1070,West,Facility Services,source_access,standard,48,42.6,True,Corporate Safety
REQ-00251,2026-02-23,LOC-1046,Southeast,Facility Services,source_access,standard,48,43.6,True,Field Operations
REQ-00252,2026-02-23,LOC-1060,South Central,Facility Services,ad_hoc_data_pull,low,96,92.0,True,Field Operations
REQ-00253,2026-02-23,LOC-1062,West,Uniform Rental,ad_hoc_data_pull,standard,48,10.0,True,Corporate Safety
REQ-00254,2026-02-24,LOC-1033,Northeast,Fire Protection,source_access,standard,48,58.7,False,Field Operations
REQ-00255,2026-02-24,LOC-1044,Southeast,Fire Protection,exception_review,low,96,94.4,True,Field Operations
REQ-00256,2026-02-24,LOC-1003,Great Lakes,Uniform Rental,exception_review,low,96,109.0,False,Field Operations
REQ-00257,2026-02-24,LOC-1055,South Central,Fire Protection,source_access,standard,48,50.6,False,Business Leader
REQ-00258,2026-02-24,LOC-1016,Midwest,First Aid & Safety,ad_hoc_data_pull,urgent,12,8.4,True,Business Leader
REQ-00259,2026-02-24,LOC-1038,Southeast,Uniform Rental,exception_review,standard,48,41.8,True,Corporate Safety
REQ-00260,2026-02-24,LOC-1037,Southeast,Uniform Rental,ad_hoc_data_pull,urgent,12,12.3,False,Business Leader
REQ-00261,2026-02-24,LOC-1010,Great Lakes,Facility Services,exception_review,standard,48,43.4,True,Corporate Safety
REQ-00262,2026-02-24,LOC-1045,Southeast,Fire Protection,exception_review,low,96,78.3,True,Field Operations
REQ-00263,2026-02-25,LOC-1005,Great Lakes,First Aid & Safety,metric_definition,urgent,12,9.7,True,Business Leader
REQ-00264,2026-02-25,LOC-1038,Southeast,Uniform Rental,ad_hoc_data_pull,standard,48,32.8,True,Business Leader
REQ-00265,2026-02-25,LOC-1042,Southeast,First Aid & Safety,exception_review,low,96,56.8,True,Corporate Safety
REQ-00266,2026-02-26,LOC-1064,West,First Aid & Safety,exception_review,low,96,97.8,False,Corporate Safety
REQ-00267,2026-02-26,LOC-1057,South Central,Fire Protection,ad_hoc_data_pull,urgent,12,5.8,True,Corporate Safety
REQ-00268,2026-02-26,LOC-1012,Great Lakes,Facility Services,ad_hoc_data_pull,standard,48,28.7,True,Corporate Safety
REQ-00269,2026-02-27,LOC-1016,Midwest,First Aid & Safety,exception_review,standard,48,38.1,True,Business Leader
REQ-00270,2026-02-27,LOC-1035,Northeast,Facility Services,exception_review,standard,48,64.3,False,Business Leader
REQ-00271,2026-02-27,LOC-1051,South Central,Uniform Rental,report_training,standard,48,31.0,True,Field Operations
REQ-00272,2026-02-27,LOC-1003,Great Lakes,Uniform Rental,ad_hoc_data_pull,low,96,75.5,True,Corporate Safety
REQ-00273,2026-02-28,LOC-1065,West,First Aid & Safety,report_training,standard,48,28.1,True,Field Operations
REQ-00274,2026-02-28,LOC-1067,West,Fire Protection,ad_hoc_data_pull,urgent,12,7.5,True,Business Leader
REQ-00275,2026-02-28,LOC-1019,Midwest,Fire Protection,ad_hoc_data_pull,urgent,12,9.5,True,Corporate Safety
REQ-00276,2026-02-28,LOC-1016,Midwest,First Aid & Safety,metric_definition,standard,48,25.5,True,Field Operations
REQ-00277,2026-02-28,LOC-1056,South Central,Fire Protection,report_training,standard,48,52.5,False,Business Leader
REQ-00278,2026-03-01,LOC-1028,Northeast,First Aid & Safety,exception_review,low,96,55.6,True,Field Operations
REQ-00279,2026-03-01,LOC-1065,West,First Aid & Safety,ad_hoc_data_pull,standard,48,20.0,True,Field Operations
REQ-00280,2026-03-02,LOC-1037,Southeast,Uniform Rental,metric_definition,urgent,12,5.6,True,Corporate Safety
REQ-00281,2026-03-02,LOC-1059,South Central,Facility Services,exception_review,standard,48,44.5,True,Corporate Safety
REQ-00282,2026-03-02,LOC-1072,West,Facility Services,report_training,low,96,55.9,True,Field Operations
REQ-00283,2026-03-02,LOC-1010,Great Lakes,Facility Services,source_access,low,96,38.3,True,Field Operations
REQ-00284,2026-03-03,LOC-1012,Great Lakes,Facility Services,exception_review,standard,48,31.8,True,Field Operations
REQ-00285,2026-03-03,LOC-1008,Great Lakes,Fire Protection,exception_review,standard,48,38.2,True,Business Leader
REQ-00286,2026-03-04,LOC-1063,West,Uniform Rental,report_training,standard,48,35.7,True,Corporate Safety
REQ-00287,2026-03-04,LOC-1041,Southeast,First Aid & Safety,exception_review,low,96,69.5,True,Business Leader
REQ-00288,2026-03-04,LOC-1055,South Central,Fire Protection,ad_hoc_data_pull,standard,48,38.2,True,Field Operations
REQ-00289,2026-03-04,LOC-1055,South Central,Fire Protection,exception_review,standard,48,46.7,True,Corporate Safety
REQ-00290,2026-03-04,LOC-1046,Southeast,Facility Services,report_training,urgent,12,9.5,True,Field Operations
REQ-00291,2026-03-04,LOC-1048,Southeast,Facility Services,source_access,standard,48,23.2,True,Field Operations
REQ-00292,2026-03-04,LOC-1009,Great Lakes,Fire Protection,report_training,standard,48,32.5,True,Field Operations
REQ-00293,2026-03-04,LOC-1024,Midwest,Facility Services,report_training,urgent,12,6.0,True,Field Operations
REQ-00294,2026-03-04,LOC-1022,Midwest,Facility Services,metric_definition,urgent,12,7.9,True,Corporate Safety
REQ-00295,2026-03-05,LOC-1031,Northeast,Fire Protection,ad_hoc_data_pull,standard,48,31.8,True,Business Leader
REQ-00296,2026-03-05,LOC-1003,Great Lakes,Uniform Rental,report_training,low,96,105.9,False,Field Operations
REQ-00297,2026-03-05,LOC-1056,South Central,Fire Protection,ad_hoc_data_pull,low,96,65.1,True,Field Operations
REQ-00298,2026-03-05,LOC-1007,Great Lakes,Fire Protection,source_access,standard,48,41.2,True,Field Operations
REQ-00299,2026-03-05,LOC-1047,Southeast,Facility Services,report_training,standard,48,23.3,True,Field Operations
REQ-00300,2026-03-06,LOC-1058,South Central,Facility Services,ad_hoc_data_pull,standard,48,36.4,True,Field Operations
REQ-00301,2026-03-06,LOC-1007,Great Lakes,Fire Protection,metric_definition,standard,48,47.4,True,Corporate Safety
REQ-00302,2026-03-06,LOC-1026,Northeast,Uniform Rental,exception_review,standard,48,37.7,True,Field Operations
REQ-00303,2026-03-06,LOC-1013,Midwest,Uniform Rental,report_training,standard,48,30.4,True,Business Leader
REQ-00304,2026-03-06,LOC-1066,West,First Aid & Safety,metric_definition,low,96,78.5,True,Business Leader
REQ-00305,2026-03-06,LOC-1030,Northeast,First Aid & Safety,source_access,low,96,86.4,True,Business Leader
REQ-00306,2026-03-06,LOC-1045,Southeast,Fire Protection,report_training,urgent,12,7.0,True,Field Operations
REQ-00307,2026-03-06,LOC-1052,South Central,First Aid & Safety,exception_review,low,96,86.6,True,Field Operations
REQ-00308,2026-03-06,LOC-1070,West,Facility Services,metric_definition,standard,48,55.2,False,Field Operations
REQ-00309,2026-03-07,LOC-1032,Northeast,Fire Protection,exception_review,standard,48,37.4,True,Corporate Safety
REQ-00310,2026-03-07,LOC-1040,Southeast,First Aid & Safety,ad_hoc_data_pull,standard,48,48.4,False,Business Leader
REQ-00311,2026-03-08,LOC-1016,Midwest,First Aid & Safety,ad_hoc_data_pull,low,96,71.8,True,Field Operations
REQ-00312,2026-03-08,LOC-1039,Southeast,Uniform Rental,exception_review,urgent,12,19.4,False,Field Operations
REQ-00313,2026-03-08,LOC-1009,Great Lakes,Fire Protection,exception_review,standard,48,44.8,True,Field Operations
REQ-00314,2026-03-09,LOC-1038,Southeast,Uniform Rental,source_access,urgent,12,12.4,False,Field Operations
REQ-00315,2026-03-09,LOC-1035,Northeast,Facility Services,metric_definition,urgent,12,8.2,True,Corporate Safety
REQ-00316,2026-03-09,LOC-1010,Great Lakes,Facility Services,ad_hoc_data_pull,standard,48,33.8,True,Field Operations
REQ-00317,2026-03-09,LOC-1040,Southeast,First Aid & Safety,source_access,standard,48,35.0,True,Corporate Safety
REQ-00318,2026-03-09,LOC-1001,Great Lakes,Uniform Rental,metric_definition,low,96,65.2,True,Corporate Safety
REQ-00319,2026-03-09,LOC-1023,Midwest,Facility Services,ad_hoc_data_pull,standard,48,34.0,True,Field Operations
REQ-00320,2026-03-10,LOC-1017,Midwest,First Aid & Safety,ad_hoc_data_pull,low,96,100.7,False,Field Operations
REQ-00321,2026-03-10,LOC-1062,West,Uniform Rental,exception_review,standard,48,37.6,True,Field Operations
REQ-00322,2026-03-10,LOC-1010,Great Lakes,Facility Services,ad_hoc_data_pull,urgent,12,7.8,True,Field Operations
REQ-00323,2026-03-10,LOC-1014,Midwest,Uniform Rental,exception_review,standard,48,22.7,True,Field Operations
REQ-00324,2026-03-10,LOC-1062,West,Uniform Rental,source_access,standard,48,44.4,True,Field Operations
REQ-00325,2026-03-10,LOC-1055,South Central,Fire Protection,ad_hoc_data_pull,standard,48,30.7,True,Business Leader
REQ-00326,2026-03-11,LOC-1028,Northeast,First Aid & Safety,exception_review,standard,48,52.6,False,Business Leader
REQ-00327,2026-03-11,LOC-1008,Great Lakes,Fire Protection,ad_hoc_data_pull,low,96,89.2,True,Corporate Safety
REQ-00328,2026-03-11,LOC-1066,West,First Aid & Safety,exception_review,standard,48,50.2,False,Field Operations
REQ-00329,2026-03-11,LOC-1057,South Central,Fire Protection,ad_hoc_data_pull,standard,48,28.0,True,Field Operations
REQ-00330,2026-03-12,LOC-1026,Northeast,Uniform Rental,metric_definition,standard,48,37.9,True,Corporate Safety
REQ-00331,2026-03-12,LOC-1069,West,Fire Protection,ad_hoc_data_pull,standard,48,38.7,True,Field Operations
REQ-00332,2026-03-12,LOC-1036,Northeast,Facility Services,ad_hoc_data_pull,low,96,97.8,False,Business Leader
REQ-00333,2026-03-13,LOC-1010,Great Lakes,Facility Services,report_training,standard,48,12.4,True,Field Operations
REQ-00334,2026-03-14,LOC-1072,West,Facility Services,source_access,low,96,71.9,True,Corporate Safety
REQ-00335,2026-03-14,LOC-1047,Southeast,Facility Services,exception_review,urgent,12,18.0,False,Corporate Safety
REQ-00336,2026-03-14,LOC-1055,South Central,Fire Protection,ad_hoc_data_pull,low,96,50.4,True,Corporate Safety
REQ-00337,2026-03-14,LOC-1060,South Central,Facility Services,source_access,standard,48,48.4,False,Corporate Safety
REQ-00338,2026-03-14,LOC-1022,Midwest,Facility Services,metric_definition,standard,48,16.0,True,Corporate Safety
REQ-00339,2026-03-14,LOC-1009,Great Lakes,Fire Protection,ad_hoc_data_pull,urgent,12,8.5,True,Field Operations
REQ-00340,2026-03-14,LOC-1048,Southeast,Facility Services,ad_hoc_data_pull,low,96,52.3,True,Corporate Safety
REQ-00341,2026-03-15,LOC-1045,Southeast,Fire Protection,report_training,low,96,33.6,True,Field Operations
REQ-00342,2026-03-15,LOC-1009,Great Lakes,Fire Protection,exception_review,standard,48,46.1,True,Field Operations
REQ-00343,2026-03-15,LOC-1044,Southeast,Fire Protection,exception_review,standard,48,34.9,True,Field Operations
REQ-00344,2026-03-16,LOC-1023,Midwest,Facility Services,metric_definition,standard,48,35.0,True,Corporate Safety
REQ-00345,2026-03-16,LOC-1001,Great Lakes,Uniform Rental,ad_hoc_data_pull,standard,48,26.5,True,Field Operations
REQ-00346,2026-03-17,LOC-1018,Midwest,First Aid & Safety,metric_definition,standard,48,34.0,True,Corporate Safety
REQ-00347,2026-03-17,LOC-1057,South Central,Fire Protection,source_access,low,96,47.8,True,Field Operations
REQ-00348,2026-03-17,LOC-1019,Midwest,Fire Protection,exception_review,standard,48,34.7,True,Field Operations
REQ-00349,2026-03-17,LOC-1062,West,Uniform Rental,report_training,standard,48,27.5,True,Field Operations
REQ-00350,2026-03-18,LOC-1055,South Central,Fire Protection,ad_hoc_data_pull,urgent,12,9.4,True,Corporate Safety
REQ-00351,2026-03-18,LOC-1059,South Central,Facility Services,exception_review,low,96,51.8,True,Field Operations
REQ-00352,2026-03-18,LOC-1064,West,First Aid & Safety,ad_hoc_data_pull,standard,48,21.0,True,Corporate Safety
REQ-00353,2026-03-18,LOC-1053,South Central,First Aid & Safety,source_access,standard,48,60.0,False,Field Operations
REQ-00354,2026-03-18,LOC-1012,Great Lakes,Facility Services,exception_review,low,96,85.7,True,Business Leader
REQ-00355,2026-03-18,LOC-1035,Northeast,Facility Services,ad_hoc_data_pull,low,96,97.3,False,Field Operations
REQ-00356,2026-03-19,LOC-1066,West,First Aid & Safety,exception_review,standard,48,66.4,False,Business Leader
REQ-00357,2026-03-19,LOC-1010,Great Lakes,Facility Services,exception_review,urgent,12,15.7,False,Field Operations
REQ-00358,2026-03-19,LOC-1043,Southeast,Fire Protection,metric_definition,standard,48,25.8,True,Corporate Safety
REQ-00359,2026-03-19,LOC-1012,Great Lakes,Facility Services,ad_hoc_data_pull,urgent,12,7.8,True,Field Operations
REQ-00360,2026-03-19,LOC-1055,South Central,Fire Protection,source_access,standard,48,45.5,True,Business Leader
REQ-00361,2026-03-19,LOC-1069,West,Fire Protection,ad_hoc_data_pull,urgent,12,10.4,True,Corporate Safety
REQ-00362,2026-03-19,LOC-1041,Southeast,First Aid & Safety,exception_review,standard,48,45.7,True,Field Operations
REQ-00363,2026-03-19,LOC-1004,Great Lakes,First Aid & Safety,ad_hoc_data_pull,standard,48,25.6,True,Field Operations
REQ-00364,2026-03-19,LOC-1052,South Central,First Aid & Safety,report_training,standard,48,35.4,True,Field Operations
REQ-00365,2026-03-20,LOC-1014,Midwest,Uniform Rental,ad_hoc_data_pull,low,96,99.7,False,Field Operations
REQ-00366,2026-03-20,LOC-1022,Midwest,Facility Services,metric_definition,standard,48,43.1,True,Field Operations
REQ-00367,2026-03-20,LOC-1016,Midwest,First Aid & Safety,ad_hoc_data_pull,standard,48,25.4,True,Field Operations
REQ-00368,2026-03-21,LOC-1003,Great Lakes,Uniform Rental,exception_review,urgent,12,14.1,False,Corporate Safety
REQ-00369,2026-03-21,LOC-1066,West,First Aid & Safety,exception_review,standard,48,31.7,True,Field Operations
REQ-00370,2026-03-22,LOC-1068,West,Fire Protection,exception_review,urgent,12,17.3,False,Field Operations
REQ-00371,2026-03-22,LOC-1068,West,Fire Protection,metric_definition,urgent,12,8.8,True,Field Operations
REQ-00372,2026-03-22,LOC-1014,Midwest,Uniform Rental,metric_definition,standard,48,20.7,True,Field Operations
REQ-00373,2026-03-22,LOC-1069,West,Fire Protection,exception_review,standard,48,33.6,True,Corporate Safety
REQ-00374,2026-03-22,LOC-1031,Northeast,Fire Protection,ad_hoc_data_pull,standard,48,32.0,True,Field Operations
REQ-00375,2026-03-22,LOC-1067,West,Fire Protection,exception_review,standard,48,54.2,False,Business Leader
REQ-00376,2026-03-23,LOC-1069,West,Fire Protection,ad_hoc_data_pull,urgent,12,7.2,True,Corporate Safety
REQ-00377,2026-03-23,LOC-1006,Great Lakes,First Aid & Safety,ad_hoc_data_pull,standard,48,49.3,False,Field Operations
REQ-00378,2026-03-23,LOC-1045,Southeast,Fire Protection,ad_hoc_data_pull,standard,48,35.6,True,Business Leader
REQ-00379,2026-03-23,LOC-1012,Great Lakes,Facility Services,exception_review,urgent,12,23.9,False,Field Operations
REQ-00380,2026-03-23,LOC-1070,West,Facility Services,exception_review,standard,48,29.4,True,Field Operations
REQ-00381,2026-03-24,LOC-1012,Great Lakes,Facility Services,metric_definition,standard,48,33.4,True,Corporate Safety
REQ-00382,2026-03-24,LOC-1048,Southeast,Facility Services,report_training,standard,48,29.9,True,Corporate Safety
REQ-00383,2026-03-24,LOC-1063,West,Uniform Rental,exception_review,low,96,60.9,True,Business Leader
REQ-00384,2026-03-24,LOC-1067,West,Fire Protection,ad_hoc_data_pull,standard,48,33.2,True,Corporate Safety
REQ-00385,2026-03-25,LOC-1037,Southeast,Uniform Rental,source_access,standard,48,52.0,False,Business Leader
REQ-00386,2026-03-25,LOC-1063,West,Uniform Rental,exception_review,standard,48,54.9,False,Corporate Safety
REQ-00387,2026-03-25,LOC-1001,Great Lakes,Uniform Rental,exception_review,standard,48,42.9,True,Field Operations
REQ-00388,2026-03-25,LOC-1060,South Central,Facility Services,ad_hoc_data_pull,urgent,12,12.4,False,Corporate Safety
REQ-00389,2026-03-25,LOC-1009,Great Lakes,Fire Protection,metric_definition,standard,48,40.9,True,Field Operations
REQ-00390,2026-03-25,LOC-1055,South Central,Fire Protection,exception_review,standard,48,56.2,False,Field Operations
REQ-00391,2026-03-25,LOC-1010,Great Lakes,Facility Services,ad_hoc_data_pull,standard,48,27.5,True,Field Operations
REQ-00392,2026-03-25,LOC-1009,Great Lakes,Fire Protection,ad_hoc_data_pull,standard,48,43.0,True,Corporate Safety
REQ-00393,2026-03-25,LOC-1059,South Central,Facility Services,exception_review,standard,48,46.5,True,Field Operations
REQ-00394,2026-03-26,LOC-1015,Midwest,Uniform Rental,report_training,standard,48,30.3,True,Field Operations
REQ-00395,2026-03-26,LOC-1057,South Central,Fire Protection,ad_hoc_data_pull,standard,48,31.2,True,Corporate Safety
REQ-00396,2026-03-26,LOC-1048,Southeast,Facility Services,source_access,standard,48,50.7,False,Business Leader
REQ-00397,2026-03-26,LOC-1040,Southeast,First Aid & Safety,exception_review,standard,48,37.3,True,Corporate Safety
REQ-00398,2026-03-26,LOC-1022,Midwest,Facility Services,report_training,standard,48,43.9,True,Business Leader
REQ-00399,2026-03-26,LOC-1019,Midwest,Fire Protection,exception_review,standard,48,41.7,True,Corporate Safety
REQ-00400,2026-03-27,LOC-1065,West,First Aid & Safety,source_access,standard,48,35.0,True,Field Operations
REQ-00401,2026-03-27,LOC-1026,Northeast,Uniform Rental,metric_definition,standard,48,36.2,True,Field Operations
REQ-00402,2026-03-27,LOC-1042,Southeast,First Aid & Safety,exception_review,standard,48,49.9,False,Field Operations
REQ-00403,2026-03-27,LOC-1036,Northeast,Facility Services,ad_hoc_data_pull,standard,48,37.2,True,Corporate Safety
REQ-00404,2026-03-27,LOC-1061,West,Uniform Rental,exception_review,standard,48,28.5,True,Corporate Safety
REQ-00405,2026-03-27,LOC-1059,South Central,Facility Services,metric_definition,standard,48,32.9,True,Business Leader
REQ-00406,2026-03-27,LOC-1056,South Central,Fire Protection,source_access,urgent,12,25.1,False,Field Operations
REQ-00407,2026-03-27,LOC-1068,West,Fire Protection,ad_hoc_data_pull,standard,48,40.2,True,Corporate Safety
REQ-00408,2026-03-27,LOC-1024,Midwest,Facility Services,metric_definition,urgent,12,1.7,True,Field Operations
REQ-00409,2026-03-27,LOC-1027,Northeast,Uniform Rental,source_access,standard,48,30.1,True,Field Operations
REQ-00410,2026-03-28,LOC-1041,Southeast,First Aid & Safety,report_training,low,96,82.6,True,Field Operations
REQ-00411,2026-03-28,LOC-1018,Midwest,First Aid & Safety,exception_review,low,96,74.4,True,Corporate Safety
REQ-00412,2026-03-28,LOC-1057,South Central,Fire Protection,source_access,standard,48,49.1,False,Corporate Safety
REQ-00413,2026-03-28,LOC-1045,Southeast,Fire Protection,report_training,standard,48,53.5,False,Field Operations
REQ-00414,2026-03-28,LOC-1006,Great Lakes,First Aid & Safety,source_access,standard,48,52.0,False,Field Operations
REQ-00415,2026-03-29,LOC-1040,Southeast,First Aid & Safety,report_training,standard,48,53.9,False,Field Operations
REQ-00416,2026-03-29,LOC-1044,Southeast,Fire Protection,source_access,standard,48,59.5,False,Corporate Safety
REQ-00417,2026-03-29,LOC-1055,South Central,Fire Protection,report_training,standard,48,20.1,True,Field Operations
REQ-00418,2026-03-30,LOC-1036,Northeast,Facility Services,report_training,standard,48,39.2,True,Field Operations
